_____________________________________________________________________
+ Program class: com/unionman/filebrowser/MyMediaActivity
  Superclass:    com/unionman/filebrowser/localplayer/a
        + Methodref [com/unionman/filebrowser/MyMediaActivity.getSharedPreferences (Ljava/lang/String;I)Landroid/content/SharedPreferences;]
      [253] astore v4
      [255] aload v4
      [257] invokeinterface #480
        + InterfaceMethodref [android/content/SharedPreferences.edit ()Landroid/content/SharedPreferences$Editor;]
      [262] invokeinterface #481
        + InterfaceMethodref [android/content/SharedPreferences$Editor.clear ()Landroid/content/SharedPreferences$Editor;]
      [267] invokeinterface #482
        + InterfaceMethodref [android/content/SharedPreferences$Editor.commit ()Z]
      [272] pop
      [273] new #107
        + Class [android/content/Intent]
      [276] dup
      [277] ldc #82
        + String [com.unionman.android.music.musicservicecommand]
      [279] invokespecial #286
        + Methodref [android/content/Intent.<init> (Ljava/lang/String;)V]
      [282] astore v5
      [284] aload v5
      [286] ldc #83
        + String [command]
      [288] ldc #99
        + String [stop]
      [290] invokevirtual #288
        + Methodref [android/content/Intent.putExtra (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;]
      [293] pop
      [294] aload_0 v0
      [295] aload v5
      [297] invokevirtual #400
        + Methodref [com/unionman/filebrowser/MyMediaActivity.sendBroadcast (Landroid/content/Intent;)V]
      [300] aload_0 v0
      [301] invokevirtual #398
        + Methodref [com/unionman/filebrowser/MyMediaActivity.onBackPressed ()V]
      [304] goto +499 (target=803)
      [307] aload_0 v0
      [308] iconst_0
      [309] putfield #254
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.k I]
      [312] aload_0 v0
      [313] getfield #202
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.B Ljava/lang/String;]
      [316] aload_0 v0
      [317] getfield #234
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.ai Ljava/lang/String;]
      [320] invokevirtual #468
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [323] ifne +32 (target=355)
      [326] aload_0 v0
      [327] getfield #267
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.y Ljava/util/List;]
      [330] invokeinterface #487
        + InterfaceMethodref [java/util/List.clear ()V]
      [335] aload_0 v0
      [336] getfield #266
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.x Ljava/util/List;]
      [339] invokeinterface #487
        + InterfaceMethodref [java/util/List.clear ()V]
      [344] aload_0 v0
      [345] aload_0 v0
      [346] getfield #235
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.aj Ljava/lang/String;]
      [349] invokevirtual #367
        + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Ljava/lang/String;)V]
      [352] goto +92 (target=444)
      [355] aload_0 v0
      [356] getfield #264
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.v Landroid/widget/TextView;]
      [359] ldc #69
        + String []
      [361] invokevirtual #354
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [364] aload_0 v0
      [365] getfield #253
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.j Landroid/widget/TextView;]
      [368] ldc #69
        + String []
      [370] invokevirtual #354
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [373] aload_0 v0
      [374] getfield #260
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.q Landroid/widget/ImageButton;]
      [377] aconst_null
      [378] invokevirtual #334
        + Methodref [android/widget/ImageButton.setOnClickListener (Landroid/view/View$OnClickListener;)V]
      [381] aload_0 v0
      [382] ldc #84
        + String [currShowType]
      [384] iconst_0
      [385] invokestatic #434
        + Methodref [com/unionman/filebrowser/localplayer/c/j.b (Landroid/content/Context;Ljava/lang/String;I)I]
      [388] istore v4
      [390] aload_0 v0
      [391] getfield #260
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.q Landroid/widget/ImageButton;]
      [394] aload_0 v0
      [395] getfield #259
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.p [I]
      [398] iload v4
      [400] iaload
      [401] invokevirtual #333
        + Methodref [android/widget/ImageButton.setImageResource (I)V]
      [404] aload_0 v0
      [405] iload v4
      [407] putfield #261
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.r I]
      [410] aload_0 v0
      [411] iconst_0
      [412] putfield #262
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.s I]
      [415] aload_0 v0
      [416] getfield #258
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.o Landroid/widget/GridView;]
      [419] iconst_4
      [420] invokevirtual #330
        + Methodref [android/widget/GridView.setVisibility (I)V]
      [423] aload_0 v0
      [424] getfield #257
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.n Landroid/widget/ListView;]
      [427] iconst_4
      [428] invokevirtual #350
        + Methodref [android/widget/ListView.setVisibility (I)V]
      [431] aload_0 v0
      [432] getfield #204
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.E Ljava/util/List;]
      [435] invokeinterface #487
        + InterfaceMethodref [java/util/List.clear ()V]
      [440] aload_0 v0
      [441] invokevirtual #359
        + Methodref [com/unionman/filebrowser/MyMediaActivity.a ()V]
      [444] iconst_m1
      [445] istore v4
      [447] aload_0 v0
      [448] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [451] invokeinterface #491
        + InterfaceMethodref [java/util/List.size ()I]
      [456] ifgt +22 (target=478)
      [459] aload_0 v0
      [460] iconst_0
      [461] putfield #255
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.l I]
      [464] aload_0 v0
      [465] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [468] iconst_0
      [469] invokestatic #466
        + Methodref [java/lang/Integer.valueOf (I)Ljava/lang/Integer;]
      [472] invokeinterface #486
        + InterfaceMethodref [java/util/List.add (Ljava/lang/Object;)Z]
      [477] pop
      [478] aload_0 v0
      [479] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [482] invokeinterface #491
        + InterfaceMethodref [java/util/List.size ()I]
      [487] iconst_1
      [488] isub
      [489] istore v4
      [491] iload v4
      [493] iflt +310 (target=803)
      [496] aload_0 v0
      [497] getfield #257
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.n Landroid/widget/ListView;]
      [500] invokevirtual #344
        + Methodref [android/widget/ListView.getVisibility ()I]
      [503] ifne +47 (target=550)
      [506] aload_0 v0
      [507] aload_0 v0
      [508] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [511] iload v4
      [513] invokeinterface #488
        + InterfaceMethodref [java/util/List.get (I)Ljava/lang/Object;]
      [518] checkcast #181
        + Class [java/lang/Integer]
      [521] invokevirtual #465
        + Methodref [java/lang/Integer.intValue ()I]
      [524] putfield #250
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.f I]
      [527] aload_0 v0
      [528] aload_0 v0
      [529] getfield #250
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.f I]
      [532] putfield #233
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.ah I]
      [535] aload_0 v0
      [536] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [539] iload v4
      [541] invokeinterface #490
        + InterfaceMethodref [java/util/List.remove (I)Ljava/lang/Object;]
      [546] pop
      [547] goto +256 (target=803)
      [550] aload_0 v0
      [551] getfield #258
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.o Landroid/widget/GridView;]
      [554] invokevirtual #321
        + Methodref [android/widget/GridView.getVisibility ()I]
      [557] ifne +47 (target=604)
      [560] aload_0 v0
      [561] aload_0 v0
      [562] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [565] iload v4
      [567] invokeinterface #488
        + InterfaceMethodref [java/util/List.get (I)Ljava/lang/Object;]
      [572] checkcast #181
        + Class [java/lang/Integer]
      [575] invokevirtual #465
        + Methodref [java/lang/Integer.intValue ()I]
      [578] putfield #250
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.f I]
      [581] aload_0 v0
      [582] aload_0 v0
      [583] getfield #250
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.f I]
      [586] putfield #233
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.ah I]
      [589] aload_0 v0
      [590] getfield #249
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
      [593] iload v4
      [595] invokeinterface #490
        + InterfaceMethodref [java/util/List.remove (I)Ljava/lang/Object;]
      [600] pop
      [601] goto +202 (target=803)
      [604] aload_0 v0
      [605] getfield #239
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.an I]
      [608] ifne +148 (target=756)
      [611] aload_0 v0
      [612] getfield #212
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.N Landroid/widget/LinearLayout;]
      [615] bipush 8
      [617] invokevirtual #343
        + Methodref [android/widget/LinearLayout.setVisibility (I)V]
      [620] aload_0 v0
      [621] getfield #260
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.q Landroid/widget/ImageButton;]
      [624] bipush 8
      [626] invokevirtual #336
        + Methodref [android/widget/ImageButton.setVisibility (I)V]
      [629] getstatic #275
        + Fieldref [java/lang/System.out Ljava/io/PrintStream;]
      [632] ldc #92
        + String [llllll:requestFocus]
      [634] invokevirtual #461
        + Methodref [java/io/PrintStream.println (Ljava/lang/String;)V]
      [637] aload_0 v0
      [638] getfield #217
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.S Landroid/widget/LinearLayout;]
      [641] iconst_0
      [642] invokevirtual #343
        + Methodref [android/widget/LinearLayout.setVisibility (I)V]
      [645] aload_0 v0
      [646] getfield #217
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.S Landroid/widget/LinearLayout;]
      [649] invokevirtual #342
        + Methodref [android/widget/LinearLayout.requestFocus ()Z]
      [652] pop
      [653] getstatic #275
        + Fieldref [java/lang/System.out Ljava/io/PrintStream;]
      [656] new #183
        + Class [java/lang/StringBuilder]
      [659] dup
      [660] ldc #89
        + String [lll:currfilterType=]
      [662] invokespecial #471
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [665] aload_0 v0
      [666] getfield #263
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.t I]
      [669] invokevirtual #472
        + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
      [672] invokevirtual #474
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [675] invokevirtual #461
        + Methodref [java/io/PrintStream.println (Ljava/lang/String;)V]
      [678] aload_0 v0
      [679] getfield #263
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.t I]
      [682] tableswitch (4 offsets, default=71) (target=753)
        0: offset = 30, target = 712
        1: offset = 41, target = 723
        2: offset = 52, target = 734
        3: offset = 63, target = 745
        default: offset = 71, target = 753
      [712] aload_0 v0
      [713] getfield #218
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.T Landroid/widget/ImageButton;]
      [716] invokevirtual #332
        + Methodref [android/widget/ImageButton.requestFocus ()Z]
      [719] pop
      [720] goto +83 (target=803)
      [723] aload_0 v0
      [724] getfield #219
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.U Landroid/widget/ImageButton;]
      [727] invokevirtual #332
        + Methodref [android/widget/ImageButton.requestFocus ()Z]
      [730] pop
      [731] goto +72 (target=803)
      [734] aload_0 v0
      [735] getfield #220
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.V Landroid/widget/ImageButton;]
      [738] invokevirtual #332
        + Methodref [android/widget/ImageButton.requestFocus ()Z]
      [741] pop
      [742] goto +61 (target=803)
      [745] aload_0 v0
      [746] getfield #221
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.W Landroid/widget/ImageButton;]
      [749] invokevirtual #332
        + Methodref [android/widget/ImageButton.requestFocus ()Z]
      [752] pop
      [753] goto +50 (target=803)
      [756] aload_0 v0
      [757] getfield #260
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.q Landroid/widget/ImageButton;]
      [760] iconst_4
      [761] invokevirtual #336
        + Methodref [android/widget/ImageButton.setVisibility (I)V]
      [764] aload_0 v0
      [765] getfield #217
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.S Landroid/widget/LinearLayout;]
      [768] iconst_4
      [769] invokevirtual #343
        + Methodref [android/widget/LinearLayout.setVisibility (I)V]
      [772] aload_0 v0
      [773] getfield #212
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.N Landroid/widget/LinearLayout;]
      [776] iconst_0
      [777] invokevirtual #343
        + Methodref [android/widget/LinearLayout.setVisibility (I)V]
      [780] new #152
        + Class [com/unionman/filebrowser/localplayer/a/a]
      [783] dup
      [784] aload_0 v0
      [785] getfield #248
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.d Ljava/util/List;]
      [788] aload_0 v0
      [789] invokespecial #417
        + Methodref [com/unionman/filebrowser/localplayer/a/a.<init> (Ljava/util/List;Landroid/content/Context;)V]
      [792] astore v5
      [794] aload_0 v0
      [795] getfield #213
        + Fieldref [com/unionman/filebrowser/MyMediaActivity.O Landroid/widget/GridView;]
      [798] aload v5
      [800] invokevirtual #323
        + Methodref [android/widget/GridView.setAdapter (Landroid/widget/ListAdapter;)V]
      [803] iconst_1
      [804] ireturn
      [805] iconst_0
      [806] ireturn
      Code attribute exceptions (count = 0):
